cmake 3.31.4
curl f35c8a3a454e122cbc085912371e86522bc4050fdd3411e6c22e35b8a51e6fdb
disable_werror.patch 473260e8b9894e096fecf089a14dd04927f15df1db133bbdccc2cabece4930f0
features core;ssl
fix-static-build.patch b6cf5246cbe4e4ac93a8287638c231097d034b7bf7f41741c69e01e79eb40769
portfile.cmake 831657616623c7b201b2c01c3ff571742640f1f4d91d9f10baaa2d9035ab5c59
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-39e74c089ff19840e4b48c90bc16ff6fd64fc24a
vcpkg-cmake 4a3d23c1d93722c28baad6c2aa541479327a3c6bc86744b769a1dfbada04a92d
vcpkg-cmake-config 0fc899db4f35a8ce6ca3f4cc8d16ba4a848432614a0d3da524988e4130359b39
vcpkg.json 1479594c76b66f527f9ae42dc575ef1f8b847c6cd078c10d1f6b090a0df83578
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
