cmake 3.31.4
features core
portfile.cmake cb2fc174d9a02003edc788b53286b21e25f29515c77e8f49a3f6df64594d1592
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet arm64-windows
triplet_abi c09ec72a5edf0ffd790946be353f1dcdcc5c21e112250fde92567537a922e574-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-6c2bf051a322ad5c1e9cf7560c7c446bebac3150
usage ec6460d4688d7908d8adc698700f77639013641f1ab27066e9324c9ca11276c3
vcpkg-cmake d1e65ae225e1f7eaafcef2be3602442218ea6a5ada3e8d9342c32893f49b6356
vcpkg-cmake-config 6421d29b41b12c49c99f7298164006cb943389b06ba7159470674fcd770254db
vcpkg.json a0e818e4d0ca516126f28fcf647670ff93b6bc6342767533fbb2201ce48de9cf
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
