cmake 3.31.4
cmake-config.patch 38892efe530ee792cb481d3ff23d59a734d96976a23524da9f15786583d54f12
cmake-project-include.cmake 80347766650490a1666b7d7a4a0489d876fc0082fb13ea9f8e1df51649df48aa
dependencies.patch 62c7ac6dc9a43b1a2ea3a0411dcc1268253d50c30cfd2f0ece8e43fa0248fdc6
export-components.patch 7a7b5c5e4a80a5c5c4edcb9654604b97bff5f29e76edbe0c28e81a190ec108c8
features core;non-http;schannel;ssl;sspi
pkgconfig-curl-config.patch dc7341eba94aa4b4148f0fc7c57bc1314d0b694d02afa0efc90d17600cc2278e
portfile.cmake 3505f20021636059d4040ac2b5063e1be687b43e78de9721b389e14f487311a0
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet arm64-windows
triplet_abi c09ec72a5edf0ffd790946be353f1dcdcc5c21e112250fde92567537a922e574-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-6c2bf051a322ad5c1e9cf7560c7c446bebac3150
usage 01f406a1f4a9845db86ed51f530d4373189cba9d29369e510e68f30073c1293c
vcpkg-cmake d1e65ae225e1f7eaafcef2be3602442218ea6a5ada3e8d9342c32893f49b6356
vcpkg-cmake-config 6421d29b41b12c49c99f7298164006cb943389b06ba7159470674fcd770254db
vcpkg-cmake-wrapper.cmake 43dd64f12f513c038e6b46f31bec66089decc2b1cb05208f73ddf883e6e0154a
vcpkg.json d6e3944f690719f2c184de4c5530f013b2e42efc28ce74924d5c98746c60a560
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(PKGCONFIG) 61a1bc1e1bebb1cd6fb2f2718648a52ee9f4f866a790df01bfd89cf7b22c8598
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib bd52740f8d6e18af56afc69b9f1e199fe2653a40a7f0773ad9f119cecf66ef0f
