cmake 3.31.4
cmake-config.patch 38892efe530ee792cb481d3ff23d59a734d96976a23524da9f15786583d54f12
cmake-project-include.cmake 80347766650490a1666b7d7a4a0489d876fc0082fb13ea9f8e1df51649df48aa
dependencies.patch 62c7ac6dc9a43b1a2ea3a0411dcc1268253d50c30cfd2f0ece8e43fa0248fdc6
export-components.patch 7a7b5c5e4a80a5c5c4edcb9654604b97bff5f29e76edbe0c28e81a190ec108c8
features core;non-http;schannel;ssl;sspi
pkgconfig-curl-config.patch dc7341eba94aa4b4148f0fc7c57bc1314d0b694d02afa0efc90d17600cc2278e
portfile.cmake 3505f20021636059d4040ac2b5063e1be687b43e78de9721b389e14f487311a0
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-39e74c089ff19840e4b48c90bc16ff6fd64fc24a
usage 01f406a1f4a9845db86ed51f530d4373189cba9d29369e510e68f30073c1293c
vcpkg-cmake 4a3d23c1d93722c28baad6c2aa541479327a3c6bc86744b769a1dfbada04a92d
vcpkg-cmake-config 0fc899db4f35a8ce6ca3f4cc8d16ba4a848432614a0d3da524988e4130359b39
vcpkg-cmake-wrapper.cmake 43dd64f12f513c038e6b46f31bec66089decc2b1cb05208f73ddf883e6e0154a
vcpkg.json d6e3944f690719f2c184de4c5530f013b2e42efc28ce74924d5c98746c60a560
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib b6fc054e51115d46254f31c66c3ce85013acf18afac727b8763bcaad5ce1e929
